alpha,a,b,c,phi1,PHI,phi2,volume,old_gid,phaseID
177.30789184570312,1.9765241146087646,0.6095176935195923,1.9765241146087646,28.536228773324854,87.72627744957187,166.3369007622239,9.974225997924805,166,2
41.41980743408203,0.6731947660446167,0.5632209181785583,0.6731947660446167,63.054577184192766,128.9471089025656,283.6782942511891,1.069175124168396,483,2
1.1189278364181519,1.448852777481079,1.044871211051941,1.448852777481079,201.52676612156063,16.32484205859927,314.8825385526789,9.187554359436035,1214,2
128.14097595214844,0.5582128167152405,0.8821535110473633,0.5582128167152405,46.26011557272656,158.82780846189343,197.25226806567605,1.151416301727295,2449,2
109.84776306152344,1.9413824081420898,2.496857166290283,1.9413824081420898,79.59348405244708,85.58682438648248,299.53310451412824,39.41889953613281,822,2
160.90643310546875,2.8058037757873535,1.9150242805480957,2.8058037757873535,94.6382473244747,131.01919151586796,158.21424818693836,63.150604248046875,37,2
1.4494526386260986,5.855490684509277,1.3797353506088257,5.855490684509277,84.6041338805298,38.80376629158096,145.45292680126977,198.15771484375,2253,2
178.16854858398438,2.0495171546936035,0.6096624732017517,2.0495171546936035,181.03382504049432,144.30901194529696,44.51608147884865,10.727071762084961,768,2
17.05530548095703,0.680492639541626,0.550716757774353,0.680492639541626,10.038917195756303,85.93671928502047,320.95258664974443,1.0682275295257568,1680,2
167.2612762451172,1.0680428743362427,0.6510499119758606,1.0680428743362427,337.6092737883522,154.45749346200833,92.81766577067134,3.110858917236328,2150,2
20.95849609375,5.045053958892822,3.6241469383239746,5.045053958892822,346.530841628805,31.734797804967343,84.87040033589044,386.3901672363281,1195,2
178.77102661132812,1.5303881168365479,0.827971875667572,1.5303881168365479,273.500836404034,105.18021800181697,249.0693401944426,8.122830390930176,1153,2
176.65756225585938,1.2806729078292847,0.7508073449134827,1.2806729078292847,265.62718864344595,104.28299524577537,283.42314212077247,5.158145427703857,49,2
63.36671829223633,0.8706395626068115,0.9838646054267883,0.8706395626068115,69.69653703049747,131.5504225827859,198.3768605310513,3.1239261627197266,1601,2
166.7332000732422,1.926584005355835,1.0565829277038574,1.926584005355835,5.6683063349943135,90.56822124080249,331.42056501934474,16.427371978759766,1027,2
16.24590492248535,5.220012187957764,3.0631814002990723,5.220012187957764,164.50143519873993,37.36964479839205,119.33769805923117,349.62652587890625,333,2
1.1018799543380737,1.704345703125,1.2150923013687134,1.704345703125,255.47379798088434,57.9494106408226,11.65556943178582,14.7847261428833,1002,2
2.7135682106018066,2.8277761936187744,1.7357474565505981,2.8277761936187744,75.1657338512897,31.3530815858232,100.40840445077586,58.13868713378906,432,2
156.97080993652344,1.2250958681106567,0.8895273208618164,1.2250958681106567,284.32905206067187,65.71303092237231,283.4241334223079,5.592268943786621,1362,2
1.3939851522445679,1.7059212923049927,0.975520133972168,1.7059212923049927,136.0175070021463,142.54301473224587,13.982830820461382,11.891670227050781,1969,2
1.872131586074829,1.6320610046386719,1.0665359497070312,1.6320610046386719,95.91127770560598,117.98763397764537,84.62423721148602,11.899724960327148,1902,2
120.72559356689453,0.7313330769538879,0.8767809271812439,0.7313330769538879,36.94159001747604,91.08781639246189,53.32222526441113,1.9643105268478394,1486,2
68.34385681152344,1.0249441862106323,1.3204114437103271,1.0249441862106323,342.8968194163758,82.32048635154611,309.15019533130186,5.810297012329102,244,2
103.96154022216797,0.630437433719635,0.6976322531700134,0.630437433719635,61.96413796318896,79.25165669289713,186.14191571572076,1.1614463329315186,1124,2
178.38922119140625,3.4021852016448975,2.2632317543029785,3.4021852016448975,125.74278279813753,125.43330353162085,173.974864882789,109.73206329345703,891,2
177.22434997558594,2.795900821685791,1.5666524171829224,2.795900821685791,222.77406517000395,80.72848826064995,295.3471219820698,51.29851531982422,1270,2
0.7889986038208008,5.756255149841309,2.345362663269043,5.756255149841309,88.5662707678519,61.51757331474615,134.0763773925435,325.5207824707031,735,2
144.91964721679688,0.8896130323410034,0.6469637155532837,0.8896130323410034,116.24156916436337,54.65210591618172,357.6287377787571,2.144721031188965,1147,2
1.1300159692764282,1.8782541751861572,0.8423375487327576,1.8782541751861572,234.93241385143116,68.22319138002541,66.67042088770069,12.447539329528809,119,2
175.3902130126953,1.5307488441467285,0.6562232971191406,1.5307488441467285,281.721104745677,100.48109324163603,324.5654400058404,6.440923690795898,1195,2
132.31036376953125,0.5396034121513367,0.6822087168693542,0.5396034121513367,216.4617947128673,65.13019841157599,95.29983651770631,0.832061231136322,2357,2
158.5967254638672,1.6612234115600586,0.9722312092781067,1.6612234115600586,183.2309777989262,147.53410752467602,30.653709736364334,11.238653182983398,2153,2
8.034466743469238,0.6566624641418457,0.5425202250480652,0.6566624641418457,299.76622655784814,102.30566239166858,188.74508411393884,0.9799162149429321,1639,2
155.82386779785156,2.565141201019287,1.2393933534622192,2.565141201019287,19.553083836179084,104.379528785028,0.5132254836677203,34.160194396972656,2323,2
19.651412963867188,1.6899808645248413,1.1083873510360718,1.6899808645248413,330.6793298601238,117.2320355007666,98.25472511897387,13.260007858276367,1083,2
11.849869728088379,1.1326096057891846,0.7815417647361755,1.1326096057891846,3.0384570939548015,152.77465412478563,143.70302948157857,4.199535846710205,2320,2
110.26628875732422,1.8847960233688354,2.6632208824157715,1.8847960233688354,228.18330597414385,85.60462272173602,348.1793629420214,39.63003921508789,1015,2
172.7713623046875,1.2907981872558594,0.8046591877937317,1.2907981872558594,181.78295646280063,83.33615876066966,226.51077359738738,5.615872859954834,1934,2
174.0601348876953,1.3624194860458374,0.6106394529342651,1.3624194860458374,106.57069959303234,107.45741056587254,318.3385249174676,4.747830390930176,705,2
0.6390272974967957,1.390885591506958,0.7661705017089844,1.390885591506958,89.66476032706632,41.58630047071713,254.0306777341726,6.208645820617676,2283,2
0.8434628844261169,1.2371675968170166,0.7007942199707031,1.2371675968170166,55.272707952353144,90.52458201994924,212.55670309520107,4.492997646331787,2352,2
125.0749282836914,0.6131033897399902,0.9680579304695129,0.6131033897399902,120.58386714103058,148.9983546752793,224.4215054987113,1.5242542028427124,1283,2
14.149762153625488,2.4712231159210205,1.6640384197235107,2.4712231159210205,15.237481173840631,97.297211984924,46.33630067918012,42.56727981567383,1422,2
177.77996826171875,6.031828880310059,3.0661747455596924,6.031828880310059,319.8474154337698,112.2600508670418,177.4583498765927,467.28680419921875,2125,2
163.0758514404297,2.249633550643921,1.1090906858444214,2.249633550643921,132.00762141686968,73.42201682203512,153.60759713937205,23.511442184448242,508,2
31.62116241455078,1.1918648481369019,0.9314596056938171,1.1918648481369019,215.12587743199154,29.43879196407657,28.872055179964587,5.5425124168396,693,2
1.4073424339294434,1.5294283628463745,0.9162209630012512,1.5294283628463745,345.7787467095677,119.05926304955031,353.89515410355995,8.977328300476074,1627,2
0.2218199223279953,2.6116371154785156,1.4188928604125977,2.6116371154785156,272.84205240024886,76.65452285778592,174.52697687301998,40.53814697265625,596,2
53.14569091796875,0.5372139811515808,0.6463679671287537,0.5372139811515808,282.03519201309217,145.11296694824958,275.2626485382004,0.7813814282417297,1401,2
172.01797485351562,3.6877033710479736,1.3415007591247559,3.6877033710479736,140.43369265103132,100.37375836305321,308.81054071370465,76.41726684570312,842,2
85.76036834716797,1.1080924272537231,2.023272752761841,1.1080924272537231,163.26497762506486,10.662461131127984,118.13422214824347,10.406268119812012,1922,2
4.311421871185303,1.5080820322036743,0.7444095015525818,1.5080820322036743,241.54250615152094,129.17074572881793,316.94935970144627,7.091701507568359,151,2
